category,forecast_date,predicted_sold_per_month
Accessories,2025-12-01,38373677.98
Accessories,2026-01-01,37634495.54
Accessories,2026-02-01,37771404.22
Accessories,2026-03-01,38504379.21
Accessories,2026-04-01,38576794.8
Accessories,2026-05-01,39133403.44
Accessories,2026-06-01,40323223.81
Accessories,2026-07-01,38692064.69
Accessories,2026-08-01,39870125.09
Accessories,2026-09-01,40690325.18
Accessories,2026-10-01,40027512.18
Accessories,2026-11-01,42103119.62
Accessories Sets & Packages,2025-12-01,66603.84
Accessories Sets & Packages,2026-01-01,77519.13
Accessories Sets & Packages,2026-02-01,68912.68
Accessories Sets & Packages,2026-03-01,65542.3
Accessories Sets & Packages,2026-04-01,58786.17
Accessories Sets & Packages,2026-05-01,59690.04
Accessories Sets & Packages,2026-06-01,119257.23
Accessories Sets & Packages,2026-07-01,43636.99
Accessories Sets & Packages,2026-08-01,28188.29
Accessories Sets & Packages,2026-09-01,211146.9
Accessories Sets & Packages,2026-10-01,30073.02
Accessories Sets & Packages,2026-11-01,41059.51
Additional Accessories,2025-12-01,577809.92
Additional Accessories,2026-01-01,712099.5
Additional Accessories,2026-02-01,581582.82
Additional Accessories,2026-03-01,753702.6
Additional Accessories,2026-04-01,650344.49
Additional Accessories,2026-05-01,617949.44
Additional Accessories,2026-06-01,701948.79
Additional Accessories,2026-07-01,455867.44
Additional Accessories,2026-08-01,515300.38
Additional Accessories,2026-09-01,980107.84
Additional Accessories,2026-10-01,798444.76
Additional Accessories,2026-11-01,685427.74
Alcoholic Beverages,2025-12-01,174829.97
Alcoholic Beverages,2026-01-01,155594.7
Alcoholic Beverages,2026-02-01,38641.71
Alcoholic Beverages,2026-03-01,40993.64
Alcoholic Beverages,2026-04-01,38508.55
Alcoholic Beverages,2026-05-01,119376.75
Alcoholic Beverages,2026-06-01,50877.69
Alcoholic Beverages,2026-07-01,2224.86
Alcoholic Beverages,2026-08-01,0.0
Alcoholic Beverages,2026-09-01,0.0
Alcoholic Beverages,2026-10-01,0.0
Alcoholic Beverages,2026-11-01,0.0
Amplifiers & Mixers,2025-12-01,0.0
Amplifiers & Mixers,2026-01-01,0.0
Amplifiers & Mixers,2026-02-01,0.0
Amplifiers & Mixers,2026-03-01,0.0
Amplifiers & Mixers,2026-04-01,0.0
Amplifiers & Mixers,2026-05-01,0.0
Amplifiers & Mixers,2026-06-01,0.0
Amplifiers & Mixers,2026-07-01,0.0
Amplifiers & Mixers,2026-08-01,0.0
Amplifiers & Mixers,2026-09-01,0.0
Amplifiers & Mixers,2026-10-01,0.0
Amplifiers & Mixers,2026-11-01,0.0
Anklets,2025-12-01,325.93
Anklets,2026-01-01,0.0
Anklets,2026-02-01,0.0
Anklets,2026-03-01,0.0
Anklets,2026-04-01,256.01
Anklets,2026-05-01,878.59
Anklets,2026-06-01,1942.31
Anklets,2026-07-01,1307.81
Anklets,2026-08-01,563.9
Anklets,2026-09-01,422.23
Anklets,2026-10-01,0.0
Anklets,2026-11-01,0.0
Art Supplies,2025-12-01,2460271.61
Art Supplies,2026-01-01,2887358.42
Art Supplies,2026-02-01,3320133.02
Art Supplies,2026-03-01,3967090.0
Art Supplies,2026-04-01,4814962.35
Art Supplies,2026-05-01,5839534.4
Art Supplies,2026-06-01,6944676.95
Art Supplies,2026-07-01,7754468.97
Art Supplies,2026-08-01,8985126.84
Art Supplies,2026-09-01,10704774.18
Art Supplies,2026-10-01,12450599.1
Art Supplies,2026-11-01,14528857.41
Audio & Video Cables & Converters,2025-12-01,60448.58
Audio & Video Cables & Converters,2026-01-01,70976.09
Audio & Video Cables & Converters,2026-02-01,70225.13
Audio & Video Cables & Converters,2026-03-01,16436.31
Audio & Video Cables & Converters,2026-04-01,92847.15
Audio & Video Cables & Converters,2026-05-01,342428.43
Audio & Video Cables & Converters,2026-06-01,173292.91
Audio & Video Cables & Converters,2026-07-01,130892.24
Audio & Video Cables & Converters,2026-08-01,173678.85
Audio & Video Cables & Converters,2026-09-01,1162545.1
Audio & Video Cables & Converters,2026-10-01,98822.71
Audio & Video Cables & Converters,2026-11-01,202819.45
Automobile Exterior Accessories,2025-12-01,224567.95
Automobile Exterior Accessories,2026-01-01,216523.09
Automobile Exterior Accessories,2026-02-01,202939.51
Automobile Exterior Accessories,2026-03-01,241841.71
Automobile Exterior Accessories,2026-04-01,259917.77
Automobile Exterior Accessories,2026-05-01,94922.67
Automobile Exterior Accessories,2026-06-01,147031.47
Automobile Exterior Accessories,2026-07-01,194358.7
Automobile Exterior Accessories,2026-08-01,47916.67
Automobile Exterior Accessories,2026-09-01,28273.98
Automobile Exterior Accessories,2026-10-01,146543.57
Automobile Exterior Accessories,2026-11-01,121619.96
Automobile Interior Accessories,2025-12-01,494742.21
Automobile Interior Accessories,2026-01-01,469379.21
Automobile Interior Accessories,2026-02-01,449602.63
Automobile Interior Accessories,2026-03-01,573971.17
Automobile Interior Accessories,2026-04-01,627613.49
Automobile Interior Accessories,2026-05-01,527726.2
Automobile Interior Accessories,2026-06-01,537958.69
Automobile Interior Accessories,2026-07-01,600528.9
Automobile Interior Accessories,2026-08-01,664094.96
Automobile Interior Accessories,2026-09-01,292047.12
Automobile Interior Accessories,2026-10-01,663063.22
Automobile Interior Accessories,2026-11-01,587926.89
Automobile Spare Parts,2025-12-01,1312682.81
Automobile Spare Parts,2026-01-01,1502038.88
Automobile Spare Parts,2026-02-01,1583227.01
Automobile Spare Parts,2026-03-01,2312276.61
Automobile Spare Parts,2026-04-01,2018010.69
Automobile Spare Parts,2026-05-01,2662926.08
Automobile Spare Parts,2026-06-01,2946987.83
Automobile Spare Parts,2026-07-01,2045403.88
Automobile Spare Parts,2026-08-01,1899022.91
Automobile Spare Parts,2026-09-01,3606567.4
Automobile Spare Parts,2026-10-01,1581017.79
Automobile Spare Parts,2026-11-01,1285757.68
Automotive Care,2025-12-01,1196311.13
Automotive Care,2026-01-01,888740.47
Automotive Care,2026-02-01,819493.03
Automotive Care,2026-03-01,1563069.52
Automotive Care,2026-04-01,1415138.7
Automotive Care,2026-05-01,1272208.63
Automotive Care,2026-06-01,612607.26
Automotive Care,2026-07-01,788921.07
Automotive Care,2026-08-01,751257.55
Automotive Care,2026-09-01,0.0
Automotive Care,2026-10-01,1124520.9
Automotive Care,2026-11-01,1045551.38
Automotive Keychains & Key Covers,2025-12-01,40028.52
Automotive Keychains & Key Covers,2026-01-01,45921.7
Automotive Keychains & Key Covers,2026-02-01,39873.61
Automotive Keychains & Key Covers,2026-03-01,45164.16
Automotive Keychains & Key Covers,2026-04-01,78979.72
Automotive Keychains & Key Covers,2026-05-01,41667.96
Automotive Keychains & Key Covers,2026-06-01,39400.86
Automotive Keychains & Key Covers,2026-07-01,39512.81
Automotive Keychains & Key Covers,2026-08-01,97334.62
Automotive Keychains & Key Covers,2026-09-01,132083.77
Automotive Keychains & Key Covers,2026-10-01,50628.68
Automotive Keychains & Key Covers,2026-11-01,75149.61
Automotive Oils & Lubes,2025-12-01,268135.96
Automotive Oils & Lubes,2026-01-01,293729.09
Automotive Oils & Lubes,2026-02-01,267611.44
Automotive Oils & Lubes,2026-03-01,253971.85
Automotive Oils & Lubes,2026-04-01,261437.12
Automotive Oils & Lubes,2026-05-01,355452.02
Automotive Oils & Lubes,2026-06-01,324334.13
Automotive Oils & Lubes,2026-07-01,276516.69
Automotive Oils & Lubes,2026-08-01,276940.76
Automotive Oils & Lubes,2026-09-01,258161.65
Automotive Oils & Lubes,2026-10-01,244143.35
Automotive Oils & Lubes,2026-11-01,339154.15
Automotive Tools,2025-12-01,186686.01
Automotive Tools,2026-01-01,243534.91
Automotive Tools,2026-02-01,200008.37
Automotive Tools,2026-03-01,253841.58
Automotive Tools,2026-04-01,266777.61
Automotive Tools,2026-05-01,436381.32
Automotive Tools,2026-06-01,208510.39
Automotive Tools,2026-07-01,306527.5
Automotive Tools,2026-08-01,200252.43
Automotive Tools,2026-09-01,311758.3
Automotive Tools,2026-10-01,133604.21
Automotive Tools,2026-11-01,379746.63
Baby & Kids Accessories,2025-12-01,589002.3
Baby & Kids Accessories,2026-01-01,0.0
Baby & Kids Accessories,2026-02-01,538512.34
Baby & Kids Accessories,2026-03-01,878850.41
Baby & Kids Accessories,2026-04-01,1101315.75
Baby & Kids Accessories,2026-05-01,1595327.26
Baby & Kids Accessories,2026-06-01,4066278.0
Baby & Kids Accessories,2026-07-01,2499128.77
Baby & Kids Accessories,2026-08-01,1835351.33
Baby & Kids Accessories,2026-09-01,9775319.18
Baby & Kids Accessories,2026-10-01,547195.4
Baby & Kids Accessories,2026-11-01,1982741.94
Baby Clothes,2025-12-01,102485.39
Baby Clothes,2026-01-01,45253.34
Baby Clothes,2026-02-01,8718.29
Baby Clothes,2026-03-01,54167.0
Baby Clothes,2026-04-01,99439.45
Baby Clothes,2026-05-01,169597.4
Baby Clothes,2026-06-01,279797.07
Baby Clothes,2026-07-01,100642.75
Baby Clothes,2026-08-01,79515.56
Baby Clothes,2026-09-01,85840.43
Baby Clothes,2026-10-01,40914.96
Baby Clothes,2026-11-01,55309.07
Baby Healthcare,2025-12-01,241115.65
Baby Healthcare,2026-01-01,248424.19
Baby Healthcare,2026-02-01,249163.27
Baby Healthcare,2026-03-01,310434.98
Baby Healthcare,2026-04-01,298553.59
Baby Healthcare,2026-05-01,294506.65
Baby Healthcare,2026-06-01,345048.32
Baby Healthcare,2026-07-01,313558.72
Baby Healthcare,2026-08-01,315599.44
Baby Healthcare,2026-09-01,323734.88
Baby Healthcare,2026-10-01,304548.67
Baby Healthcare,2026-11-01,311826.16
Baby Mittens & Footwear,2025-12-01,38813.72
Baby Mittens & Footwear,2026-01-01,35512.55
Baby Mittens & Footwear,2026-02-01,23899.64
Baby Mittens & Footwear,2026-03-01,21810.78
Baby Mittens & Footwear,2026-04-01,8882.1
Baby Mittens & Footwear,2026-05-01,122589.79
Baby Mittens & Footwear,2026-06-01,87221.41
Baby Mittens & Footwear,2026-07-01,15300.15
Baby Mittens & Footwear,2026-08-01,27731.39
Baby Mittens & Footwear,2026-09-01,402295.94
Baby Mittens & Footwear,2026-10-01,0.0
Baby Mittens & Footwear,2026-11-01,119193.94
Baby Safety,2025-12-01,457538.94
Baby Safety,2026-01-01,851745.23
Baby Safety,2026-02-01,657523.52
Baby Safety,2026-03-01,758844.6
Baby Safety,2026-04-01,701374.73
Baby Safety,2026-05-01,878844.61
Baby Safety,2026-06-01,987794.34
Baby Safety,2026-07-01,1088669.71
Baby Safety,2026-08-01,3586193.48
Baby Safety,2026-09-01,10233545.49
Baby Safety,2026-10-01,3240507.26
Baby Safety,2026-11-01,2383390.13
Baby Travel Essentials,2025-12-01,31352.13
Baby Travel Essentials,2026-01-01,46517.44
Baby Travel Essentials,2026-02-01,48442.62
Baby Travel Essentials,2026-03-01,53394.84
Baby Travel Essentials,2026-04-01,48284.68
Baby Travel Essentials,2026-05-01,50067.22
Baby Travel Essentials,2026-06-01,73932.15
Baby Travel Essentials,2026-07-01,49802.94
Baby Travel Essentials,2026-08-01,23467.52
Baby Travel Essentials,2026-09-01,0.0
Baby Travel Essentials,2026-10-01,23530.49
Baby Travel Essentials,2026-11-01,72767.36
Backpacks,2025-12-01,102258.77
Backpacks,2026-01-01,108750.53
Backpacks,2026-02-01,104684.15
Backpacks,2026-03-01,188565.02
Backpacks,2026-04-01,187705.08
Backpacks,2026-05-01,194012.22
Backpacks,2026-06-01,208352.76
Backpacks,2026-07-01,222385.07
Backpacks,2026-08-01,241615.17
Backpacks,2026-09-01,201643.12
Backpacks,2026-10-01,173537.84
Backpacks,2026-11-01,165265.78
Bag Accessories,2025-12-01,1474994.52
Bag Accessories,2026-01-01,1445398.85
Bag Accessories,2026-02-01,1503368.12
Bag Accessories,2026-03-01,1580285.98
Bag Accessories,2026-04-01,1624136.79
Bag Accessories,2026-05-01,1611418.29
Bag Accessories,2026-06-01,1571123.08
Bag Accessories,2026-07-01,1631582.64
Bag Accessories,2026-08-01,1642724.29
Bag Accessories,2026-09-01,1555979.68
Bag Accessories,2026-10-01,1645383.5
Bag Accessories,2026-11-01,1606177.54
Bakery,2025-12-01,41330.67
Bakery,2026-01-01,23947.23
Bakery,2026-02-01,23167.32
Bakery,2026-03-01,25647.43
Bakery,2026-04-01,24396.35
Bakery,2026-05-01,59165.89
Bakery,2026-06-01,25888.52
Bakery,2026-07-01,18093.66
Bakery,2026-08-01,17895.59
Bakery,2026-09-01,24701.68
Bakery,2026-10-01,25742.47
Bakery,2026-11-01,22705.78
Baking Needs,2025-12-01,74192.71
Baking Needs,2026-01-01,72137.35
Baking Needs,2026-02-01,71057.49
Baking Needs,2026-03-01,119026.47
Baking Needs,2026-04-01,124256.5
Baking Needs,2026-05-01,154028.94
Baking Needs,2026-06-01,148534.98
Baking Needs,2026-07-01,126885.58
Baking Needs,2026-08-01,125834.29
Baking Needs,2026-09-01,123596.77
Baking Needs,2026-10-01,117931.21
Baking Needs,2026-11-01,132202.55
Bath & Body Care,2025-12-01,0.0
Bath & Body Care,2026-01-01,0.0
Bath & Body Care,2026-02-01,0.0
Bath & Body Care,2026-03-01,0.0
Bath & Body Care,2026-04-01,0.0
Bath & Body Care,2026-05-01,0.0
Bath & Body Care,2026-06-01,0.0
Bath & Body Care,2026-07-01,0.0
Bath & Body Care,2026-08-01,0.0
Bath & Body Care,2026-09-01,0.0
Bath & Body Care,2026-10-01,0.0
Bath & Body Care,2026-11-01,0.0
Bathrooms,2025-12-01,6588783.33
Bathrooms,2026-01-01,5494031.45
Bathrooms,2026-02-01,5879543.58
Bathrooms,2026-03-01,6241372.07
Bathrooms,2026-04-01,6306201.93
Bathrooms,2026-05-01,6846863.39
Bathrooms,2026-06-01,9926962.57
Bathrooms,2026-07-01,6940683.39
Bathrooms,2026-08-01,7708324.04
Bathrooms,2026-09-01,9357931.09
Bathrooms,2026-10-01,4323966.15
Bathrooms,2026-11-01,3632263.19
Batteries,2025-12-01,418208.98
Batteries,2026-01-01,404972.78
Batteries,2026-02-01,408936.18
Batteries,2026-03-01,400926.89
Batteries,2026-04-01,435447.24
Batteries,2026-05-01,425367.29
Batteries,2026-06-01,418966.25
Batteries,2026-07-01,429112.69
Batteries,2026-08-01,425828.65
Batteries,2026-09-01,432080.46
Batteries,2026-10-01,441481.7
Batteries,2026-11-01,438339.75
Beauty Sets & Packages,2025-12-01,2146622.51
Beauty Sets & Packages,2026-01-01,1990009.41
Beauty Sets & Packages,2026-02-01,2075180.94
Beauty Sets & Packages,2026-03-01,2139404.91
Beauty Sets & Packages,2026-04-01,2427108.9
Beauty Sets & Packages,2026-05-01,2632254.34
Beauty Sets & Packages,2026-06-01,3624428.22
Beauty Sets & Packages,2026-07-01,2369118.69
Beauty Sets & Packages,2026-08-01,2229479.73
Beauty Sets & Packages,2026-09-01,3081991.71
Beauty Sets & Packages,2026-10-01,1726316.65
Beauty Sets & Packages,2026-11-01,902426.98
Beauty Tools,2025-12-01,18571463.26
Beauty Tools,2026-01-01,17922697.15
Beauty Tools,2026-02-01,17163212.62
Beauty Tools,2026-03-01,16432880.72
Beauty Tools,2026-04-01,15548565.9
Beauty Tools,2026-05-01,14920538.57
Beauty Tools,2026-06-01,14481344.57
Beauty Tools,2026-07-01,13477368.31
Beauty Tools,2026-08-01,12926876.68
Beauty Tools,2026-09-01,207871950.83
Beauty Tools,2026-10-01,12122375.69
Beauty Tools,2026-11-01,12315162.17
Bedding,2025-12-01,1364865.25
Bedding,2026-01-01,1210765.21
Bedding,2026-02-01,1321752.53
Bedding,2026-03-01,830451.15
Bedding,2026-04-01,1295490.34
Bedding,2026-05-01,2648527.67
Bedding,2026-06-01,4802581.73
Bedding,2026-07-01,1675395.81
Bedding,2026-08-01,1143977.22
Bedding,2026-09-01,1922534.42
Bedding,2026-10-01,192714.51
Bedding,2026-11-01,1031273.34
Belts,2025-12-01,115126.6
Belts,2026-01-01,43661.55
Belts,2026-02-01,31879.81
Belts,2026-03-01,31134.29
Belts,2026-04-01,29744.75
Belts,2026-05-01,33236.47
Belts,2026-06-01,152259.91
Belts,2026-07-01,41713.06
Belts,2026-08-01,67007.63
Belts,2026-09-01,475951.48
Belts,2026-10-01,42610.08
Belts,2026-11-01,32269.1
Beverages,2025-12-01,2136921.66
Beverages,2026-01-01,2401931.28
Beverages,2026-02-01,2675105.79
Beverages,2026-03-01,3128128.17
Beverages,2026-04-01,3496594.41
Beverages,2026-05-01,3901323.68
Beverages,2026-06-01,4322390.79
Beverages,2026-07-01,4702276.03
Beverages,2026-08-01,5167070.7
Beverages,2026-09-01,5622194.58
Beverages,2026-10-01,6095787.2
Beverages,2026-11-01,6619397.66
Books,2025-12-01,819115.61
Books,2026-01-01,1289460.6
Books,2026-02-01,703935.3
Books,2026-03-01,1360749.1
Books,2026-04-01,699347.02
Books,2026-05-01,1463872.63
Books,2026-06-01,646237.33
Books,2026-07-01,1620845.27
Books,2026-08-01,586920.96
Books,2026-09-01,2005521.26
Books,2026-10-01,703726.92
Books,2026-11-01,3272439.06
Boots,2025-12-01,137304.86
Boots,2026-01-01,100354.6
Boots,2026-02-01,91983.08
Boots,2026-03-01,88693.05
Boots,2026-04-01,85381.11
Boots,2026-05-01,127844.63
Boots,2026-06-01,143453.7
Boots,2026-07-01,148566.95
Boots,2026-08-01,113799.19
Boots,2026-09-01,134321.96
Boots,2026-10-01,127169.26
Boots,2026-11-01,88902.01
Boy Clothes,2025-12-01,734524.46
Boy Clothes,2026-01-01,407855.01
Boy Clothes,2026-02-01,427715.67
Boy Clothes,2026-03-01,49678.87
Boy Clothes,2026-04-01,782728.77
Boy Clothes,2026-05-01,1677068.81
Boy Clothes,2026-06-01,3106245.31
Boy Clothes,2026-07-01,1242061.62
Boy Clothes,2026-08-01,771372.77
Boy Clothes,2026-09-01,501375.35
Boy Clothes,2026-10-01,294789.33
Boy Clothes,2026-11-01,432757.79
Boy Shoes,2025-12-01,128982.86
Boy Shoes,2026-01-01,0.0
Boy Shoes,2026-02-01,5805.02
Boy Shoes,2026-03-01,7831.48
Boy Shoes,2026-04-01,2797.46
Boy Shoes,2026-05-01,59696.14
Boy Shoes,2026-06-01,61940.39
Boy Shoes,2026-07-01,49500.59
Boy Shoes,2026-08-01,9216.89
Boy Shoes,2026-09-01,36764.38
Boy Shoes,2026-10-01,1688.36
Boy Shoes,2026-11-01,44648.66
Bracelets & Bangles,2025-12-01,307457.29
Bracelets & Bangles,2026-01-01,301266.6
Bracelets & Bangles,2026-02-01,412750.86
Bracelets & Bangles,2026-03-01,622601.43
Bracelets & Bangles,2026-04-01,610477.0
Bracelets & Bangles,2026-05-01,566876.68
Bracelets & Bangles,2026-06-01,392803.76
Bracelets & Bangles,2026-07-01,442911.76
Bracelets & Bangles,2026-08-01,463149.45
Bracelets & Bangles,2026-09-01,0.0
Bracelets & Bangles,2026-10-01,529862.81
Bracelets & Bangles,2026-11-01,600386.11
Breakfast Cereals & Spread,2025-12-01,55054.84
Breakfast Cereals & Spread,2026-01-01,57631.16
Breakfast Cereals & Spread,2026-02-01,62337.45
Breakfast Cereals & Spread,2026-03-01,73538.28
Breakfast Cereals & Spread,2026-04-01,68486.81
Breakfast Cereals & Spread,2026-05-01,80053.46
Breakfast Cereals & Spread,2026-06-01,97943.93
Breakfast Cereals & Spread,2026-07-01,72682.06
Breakfast Cereals & Spread,2026-08-01,90039.52
Breakfast Cereals & Spread,2026-09-01,94408.35
Breakfast Cereals & Spread,2026-10-01,76156.52
Breakfast Cereals & Spread,2026-11-01,69543.65
Briefcases,2025-12-01,3139.1
Briefcases,2026-01-01,1798.26
Briefcases,2026-02-01,3055.62
Briefcases,2026-03-01,1897.53
Briefcases,2026-04-01,3083.13
Briefcases,2026-05-01,5449.6
Briefcases,2026-06-01,13348.83
Briefcases,2026-07-01,10626.4
Briefcases,2026-08-01,16826.8
Briefcases,2026-09-01,2114.15
Briefcases,2026-10-01,3495.71
Briefcases,2026-11-01,2967.33
"CD, DVD & Bluray",2025-12-01,2175.6
"CD, DVD & Bluray",2026-01-01,1495.21
"CD, DVD & Bluray",2026-02-01,1786.38
"CD, DVD & Bluray",2026-03-01,1138.36
"CD, DVD & Bluray",2026-04-01,1040.62
"CD, DVD & Bluray",2026-05-01,1449.47
"CD, DVD & Bluray",2026-06-01,1527.72
"CD, DVD & Bluray",2026-07-01,1534.71
"CD, DVD & Bluray",2026-08-01,1179.34
"CD, DVD & Bluray",2026-09-01,1193.42
"CD, DVD & Bluray",2026-10-01,1610.44
"CD, DVD & Bluray",2026-11-01,2785.78
Camera Accessories,2025-12-01,150927.04
Camera Accessories,2026-01-01,158736.66
Camera Accessories,2026-02-01,164862.82
Camera Accessories,2026-03-01,204719.34
Camera Accessories,2026-04-01,228718.48
Camera Accessories,2026-05-01,185098.02
Camera Accessories,2026-06-01,207877.09
Camera Accessories,2026-07-01,234035.74
Camera Accessories,2026-08-01,232256.17
Camera Accessories,2026-09-01,210211.02
Camera Accessories,2026-10-01,206912.97
Camera Accessories,2026-11-01,232323.49
Camera Care,2025-12-01,27645.23
Camera Care,2026-01-01,32615.98
Camera Care,2026-02-01,33958.17
Camera Care,2026-03-01,25552.38
Camera Care,2026-04-01,27552.81
Camera Care,2026-05-01,87335.85
Camera Care,2026-06-01,47099.73
Camera Care,2026-07-01,24785.6
Camera Care,2026-08-01,10786.77
Camera Care,2026-09-01,24729.42
Camera Care,2026-10-01,25657.09
Camera Care,2026-11-01,34141.44
Cameras,2025-12-01,0.0
Cameras,2026-01-01,12695.81
Cameras,2026-02-01,1013.79
Cameras,2026-03-01,1674.01
Cameras,2026-04-01,0.0
Cameras,2026-05-01,0.0
Cameras,2026-06-01,293.84
Cameras,2026-07-01,429.38
Cameras,2026-08-01,3630.92
Cameras,2026-09-01,0.0
Cameras,2026-10-01,0.0
Cameras,2026-11-01,0.0
Clutches & Wristlets,2025-12-01,56764.3
Clutches & Wristlets,2026-01-01,11459.54
Clutches & Wristlets,2026-02-01,15475.38
Clutches & Wristlets,2026-03-01,7957.15
Clutches & Wristlets,2026-04-01,11690.28
Clutches & Wristlets,2026-05-01,16703.29
Clutches & Wristlets,2026-06-01,105516.72
Clutches & Wristlets,2026-07-01,12139.28
Clutches & Wristlets,2026-08-01,18689.64
Clutches & Wristlets,2026-09-01,263111.71
Clutches & Wristlets,2026-10-01,13304.69
Clutches & Wristlets,2026-11-01,21928.37
Collectible Items,2025-12-01,115742.69
Collectible Items,2026-01-01,118385.14
Collectible Items,2026-02-01,129340.7
Collectible Items,2026-03-01,145465.82
Collectible Items,2026-04-01,207766.99
Collectible Items,2026-05-01,153896.01
Collectible Items,2026-06-01,177110.62
Collectible Items,2026-07-01,212945.61
Collectible Items,2026-08-01,218959.62
Collectible Items,2026-09-01,178256.72
Collectible Items,2026-10-01,204108.37
Collectible Items,2026-11-01,220685.45
Console Accessories,2025-12-01,162705.2
Console Accessories,2026-01-01,130340.0
Console Accessories,2026-02-01,134501.85
Console Accessories,2026-03-01,104237.9
Console Accessories,2026-04-01,140552.14
Console Accessories,2026-05-01,223001.22
Console Accessories,2026-06-01,436624.11
Console Accessories,2026-07-01,188096.23
Console Accessories,2026-08-01,76156.25
Console Accessories,2026-09-01,205171.62
Console Accessories,2026-10-01,141320.62
Console Accessories,2026-11-01,169461.65
Console Machines,2025-12-01,1867.6
Console Machines,2026-01-01,997.89
Console Machines,2026-02-01,2202.19
Console Machines,2026-03-01,288.49
Console Machines,2026-04-01,0.0
Console Machines,2026-05-01,461.75
Console Machines,2026-06-01,0.0
Console Machines,2026-07-01,0.0
Console Machines,2026-08-01,0.0
Console Machines,2026-09-01,0.0
Console Machines,2026-10-01,0.0
Console Machines,2026-11-01,0.0
Convenience / Ready,2025-12-01,96318.65
Convenience / Ready,2026-01-01,107741.82
Convenience / Ready,2026-02-01,112215.27
Convenience / Ready,2026-03-01,135596.18
Convenience / Ready,2026-04-01,135476.8
Convenience / Ready,2026-05-01,138476.14
Convenience / Ready,2026-06-01,225772.11
Convenience / Ready,2026-07-01,125236.44
Convenience / Ready,2026-08-01,138220.02
Convenience / Ready,2026-09-01,137242.18
Convenience / Ready,2026-10-01,120141.42
Convenience / Ready,2026-11-01,113962.02
Cooking Essentials,2025-12-01,490637.37
Cooking Essentials,2026-01-01,498417.96
Cooking Essentials,2026-02-01,489938.36
Cooking Essentials,2026-03-01,629337.75
Cooking Essentials,2026-04-01,687088.43
Cooking Essentials,2026-05-01,659466.75
Cooking Essentials,2026-06-01,607552.81
Cooking Essentials,2026-07-01,684414.82
Cooking Essentials,2026-08-01,563322.48
Cooking Essentials,2026-09-01,541836.17
Cooking Essentials,2026-10-01,674612.93
Cooking Essentials,2026-11-01,671312.89
Costumes,2025-12-01,5075.75
Costumes,2026-01-01,6978.55
Costumes,2026-02-01,5399.78
Costumes,2026-03-01,7255.72
Costumes,2026-04-01,6080.8
Costumes,2026-05-01,11476.98
Costumes,2026-06-01,5994.61
Costumes,2026-07-01,4848.45
Costumes,2026-08-01,6320.27
Costumes,2026-09-01,4030.93
Costumes,2026-10-01,6291.17
Costumes,2026-11-01,5640.32
Crossbody & Shoulder Bags,2025-12-01,24464023.67
Crossbody & Shoulder Bags,2026-01-01,79129873.77
Crossbody & Shoulder Bags,2026-02-01,261473360.87
Crossbody & Shoulder Bags,2026-03-01,865926214.22
Crossbody & Shoulder Bags,2026-04-01,2870619799.92
Crossbody & Shoulder Bags,2026-05-01,9516288831.21
Crossbody & Shoulder Bags,2026-06-01,31548489766.71
Crossbody & Shoulder Bags,2026-07-01,104589040301.79
Crossbody & Shoulder Bags,2026-08-01,346739055026.3
Crossbody & Shoulder Bags,2026-09-01,1149530362212.24
Crossbody & Shoulder Bags,2026-10-01,3810990515307.73
Crossbody & Shoulder Bags,2026-11-01,12634427313926.15
Dairy & Eggs,2025-12-01,502010.2
Dairy & Eggs,2026-01-01,483413.21
Dairy & Eggs,2026-02-01,298686.78
Dairy & Eggs,2026-03-01,313256.13
Dairy & Eggs,2026-04-01,409643.74
Dairy & Eggs,2026-05-01,383278.84
